;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04.09.2016 15:03:42
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,115 :: 		
0x013A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x013C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x013E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0140	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0142	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0144	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0146	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0148	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x014A	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x014C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x014E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0150	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0152	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0154	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0156	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0158	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x015A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x015C	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x015E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0160	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0162	0x0012      	RETURN      0
; end of _Div_16X16_U
_CANSetFilter:
;__Lib_CAN_C_A.c,409 :: 		
;__Lib_CAN_C_A.c,411 :: 		
0x0164	0xD066      	BRA         L_CANSetFilter11
;__Lib_CAN_C_A.c,412 :: 		
L_CANSetFilter13:
;__Lib_CAN_C_A.c,413 :: 		
0x0166	0x0E00      	MOVLW       RXF0SIDH
0x0168	0x0100      	MOVLB       0
0x016A	0x6F61      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1
0x016C	0x0E0F      	MOVLW       hi_addr(RXF0SIDH)
0x016E	0x6F62      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1
0x0170	0xF063C055  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0174	0xF064C056  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0178	0xF065C057  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x017C	0xF066C058  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0180	0xF067C059  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0184	0xDF4B      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,414 :: 		
0x0186	0xD065      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,415 :: 		
L_CANSetFilter14:
0x0188	0x0100      	MOVLB       0
;__Lib_CAN_C_A.c,416 :: 		
0x018A	0x0E04      	MOVLW       RXF1SIDH
0x018C	0x6F61      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1
0x018E	0x0E0F      	MOVLW       hi_addr(RXF1SIDH)
0x0190	0x6F62      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1
0x0192	0xF063C055  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0196	0xF064C056  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x019A	0xF065C057  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x019E	0xF066C058  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x01A2	0xF067C059  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x01A6	0xDF3A      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,417 :: 		
0x01A8	0xD054      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,418 :: 		
L_CANSetFilter15:
0x01AA	0x0100      	MOVLB       0
;__Lib_CAN_C_A.c,419 :: 		
0x01AC	0x0E08      	MOVLW       RXF2SIDH
0x01AE	0x6F61      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1
0x01B0	0x0E0F      	MOVLW       hi_addr(RXF2SIDH)
0x01B2	0x6F62      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1
0x01B4	0xF063C055  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x01B8	0xF064C056  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x01BC	0xF065C057  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x01C0	0xF066C058  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x01C4	0xF067C059  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x01C8	0xDF29      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,420 :: 		
0x01CA	0xD043      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,421 :: 		
L_CANSetFilter16:
0x01CC	0x0100      	MOVLB       0
;__Lib_CAN_C_A.c,422 :: 		
0x01CE	0x0E0C      	MOVLW       RXF3SIDH
0x01D0	0x6F61      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1
0x01D2	0x0E0F      	MOVLW       hi_addr(RXF3SIDH)
0x01D4	0x6F62      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1
0x01D6	0xF063C055  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x01DA	0xF064C056  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x01DE	0xF065C057  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x01E2	0xF066C058  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x01E6	0xF067C059  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x01EA	0xDF18      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,423 :: 		
0x01EC	0xD032      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,424 :: 		
L_CANSetFilter17:
0x01EE	0x0100      	MOVLB       0
;__Lib_CAN_C_A.c,425 :: 		
0x01F0	0x0E10      	MOVLW       RXF4SIDH
0x01F2	0x6F61      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1
0x01F4	0x0E0F      	MOVLW       hi_addr(RXF4SIDH)
0x01F6	0x6F62      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1
0x01F8	0xF063C055  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x01FC	0xF064C056  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0200	0xF065C057  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0204	0xF066C058  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0208	0xF067C059  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x020C	0xDF07      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,426 :: 		
0x020E	0xD021      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,427 :: 		
L_CANSetFilter18:
0x0210	0x0100      	MOVLB       0
;__Lib_CAN_C_A.c,428 :: 		
0x0212	0x0E14      	MOVLW       RXF5SIDH
0x0214	0x6F61      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1
0x0216	0x0E0F      	MOVLW       hi_addr(RXF5SIDH)
0x0218	0x6F62      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1
0x021A	0xF063C055  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x021E	0xF064C056  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0222	0xF065C057  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0226	0xF066C058  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x022A	0xF067C059  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x022E	0xDEF6      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,429 :: 		
0x0230	0xD010      	BRA         L_CANSetFilter12
L_CANSetFilter11:
0x0232	0x5054      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x0234	0x0A00      	XORLW       0
0x0236	0xE097      	BZ          L_CANSetFilter13
0x0238	0x5054      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x023A	0x0A01      	XORLW       1
0x023C	0xE0A5      	BZ          L_CANSetFilter14
0x023E	0x5054      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x0240	0x0A02      	XORLW       2
0x0242	0xE0B3      	BZ          L_CANSetFilter15
0x0244	0x5054      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x0246	0x0A03      	XORLW       3
0x0248	0xE0C1      	BZ          L_CANSetFilter16
0x024A	0x5054      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x024C	0x0A04      	XORLW       4
0x024E	0xE0CF      	BZ          L_CANSetFilter17
0x0250	0xD7DF      	BRA         L_CANSetFilter18
L_CANSetFilter12:
;__Lib_CAN_C_A.c,433 :: 		
L_end_CANSetFilter:
0x0252	0x0012      	RETURN      0
; end of _CANSetFilter
_CANSetBaudRate:
;__Lib_CAN_C_A.c,334 :: 		
;__Lib_CAN_C_A.c,337 :: 		
0x0254	0x0654      	DECF        FARG_CANSetBaudRate_SJW, 1 
;__Lib_CAN_C_A.c,338 :: 		
0x0256	0x0655      	DECF        FARG_CANSetBaudRate_BRP, 1 
;__Lib_CAN_C_A.c,339 :: 		
0x0258	0x0656      	DECF        FARG_CANSetBaudRate_PHSEG1, 1 
;__Lib_CAN_C_A.c,340 :: 		
0x025A	0x0657      	DECF        FARG_CANSetBaudRate_PHSEG2, 1 
;__Lib_CAN_C_A.c,341 :: 		
0x025C	0x0658      	DECF        FARG_CANSetBaudRate_PROPSEG, 1 
;__Lib_CAN_C_A.c,343 :: 		
0x025E	0x0E06      	MOVLW       6
0x0260	0x6E00      	MOVWF       R0 
0x0262	0xFF70C054  	MOVFF       FARG_CANSetBaudRate_SJW, BRGCON1
0x0266	0x5000      	MOVF        R0, 0 
L__CANSetBaudRate64:
0x0268	0xE004      	BZ          L__CANSetBaudRate65
0x026A	0x3670      	RLCF        BRGCON1, 1 
0x026C	0x9070      	BCF         BRGCON1, 0 
0x026E	0x0FFF      	ADDLW       255
0x0270	0xD7FB      	BRA         L__CANSetBaudRate64
L__CANSetBaudRate65:
;__Lib_CAN_C_A.c,344 :: 		
0x0272	0x5055      	MOVF        FARG_CANSetBaudRate_BRP, 0 
0x0274	0x1270      	IORWF       BRGCON1, 1 
;__Lib_CAN_C_A.c,345 :: 		
0x0276	0xFF71C056  	MOVFF       FARG_CANSetBaudRate_PHSEG1, BRGCON2
0x027A	0x3671      	RLCF        BRGCON2, 1 
0x027C	0x9071      	BCF         BRGCON2, 0 
0x027E	0x3671      	RLCF        BRGCON2, 1 
0x0280	0x9071      	BCF         BRGCON2, 0 
0x0282	0x3671      	RLCF        BRGCON2, 1 
0x0284	0x9071      	BCF         BRGCON2, 0 
;__Lib_CAN_C_A.c,346 :: 		
0x0286	0x5058      	MOVF        FARG_CANSetBaudRate_PROPSEG, 0 
0x0288	0x1271      	IORWF       BRGCON2, 1 
;__Lib_CAN_C_A.c,348 :: 		
0x028A	0xA459      	BTFSS       FARG_CANSetBaudRate_CAN_CONFIG_FLAGS, 2 
;__Lib_CAN_C_A.c,349 :: 		
0x028C	0x8C71      	BSF         BRGCON2, 6 
L_CANSetBaudRate6:
;__Lib_CAN_C_A.c,351 :: 		
0x028E	0xB059      	BTFSC       FARG_CANSetBaudRate_CAN_CONFIG_FLAGS, 0 
;__Lib_CAN_C_A.c,352 :: 		
0x0290	0x8E71      	BSF         BRGCON2, 7 
L_CANSetBaudRate7:
;__Lib_CAN_C_A.c,355 :: 		
0x0292	0xFF72C057  	MOVFF       FARG_CANSetBaudRate_PHSEG2, BRGCON3
;__Lib_CAN_C_A.c,356 :: 		
0x0296	0xB259      	BTFSC       FARG_CANSetBaudRate_CAN_CONFIG_FLAGS, 1 
;__Lib_CAN_C_A.c,357 :: 		
0x0298	0x8C72      	BSF         BRGCON3, 6 
L_CANSetBaudRate8:
;__Lib_CAN_C_A.c,358 :: 		
L_end_CANSetBaudRate:
0x029A	0x0012      	RETURN      0
; end of _CANSetBaudRate
__Lib_CAN_C_A_RegsToCANID:
;__Lib_CAN_C_A.c,460 :: 		
;__Lib_CAN_C_A.c,462 :: 		
0x029C	0x6A57      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
0x029E	0x6A58      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+1 
0x02A0	0x6A59      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x02A2	0x6A5A      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
;__Lib_CAN_C_A.c,464 :: 		
0x02A4	0xA656      	BTFSS       FARG___Lib_CAN_C_A_RegsToCANID_CAN_CONFIG_FLAGS, 3 
0x02A6	0xD049      	BRA         L___Lib_CAN_C_A_RegsToCANID19
;__Lib_CAN_C_A.c,467 :: 		
0x02A8	0xFFE9C054  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x02AC	0xFFEAC055  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x02B0	0xF002CFEE  	MOVFF       POSTINC0, R2
0x02B4	0x0E05      	MOVLW       5
0x02B6	0x6E00      	MOVWF       R0 
0x02B8	0xF057C002  	MOVFF       R2, __Lib_CAN_C_A_RegsToCANID_rslt_L0
0x02BC	0x0E00      	MOVLW       0
0x02BE	0x6E58      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1 
0x02C0	0x6E59      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x02C2	0x6E5A      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x02C4	0x5000      	MOVF        R0, 0 
L___Lib_CAN_C_A_RegsToCANID69:
0x02C6	0xE004      	BZ          L___Lib_CAN_C_A_RegsToCANID70
0x02C8	0x3257      	RRCF        __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x02CA	0x9E57      	BCF         __Lib_CAN_C_A_RegsToCANID_rslt_L0, 7 
0x02CC	0x0FFF      	ADDLW       255
0x02CE	0xD7FB      	BRA         L___Lib_CAN_C_A_RegsToCANID69
L___Lib_CAN_C_A_RegsToCANID70:
0x02D0	0x6A59      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x02D2	0x6A5A      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x02D4	0xF058C057  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, __Lib_CAN_C_A_RegsToCANID_rslt_L0+1
0x02D8	0x6A57      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
0x02DA	0xF000C002  	MOVFF       R2, R0
0x02DE	0x3600      	RLCF        R0, 1 
0x02E0	0x9000      	BCF         R0, 0 
0x02E2	0x3600      	RLCF        R0, 1 
0x02E4	0x9000      	BCF         R0, 0 
0x02E6	0x3600      	RLCF        R0, 1 
0x02E8	0x9000      	BCF         R0, 0 
0x02EA	0x0E00      	MOVLW       0
0x02EC	0x6E59      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
